Staff_ID,Staff_Type,Shift_Date,Shift_Start_Time,Shift_End_Time,Current_Assignment,Hours_Worked,Patients_Assigned,Overtime_Hours
S001,Surgeon,22/10/2024 04:44,6:00 PM,7:00 PM,ER,8,9,1
S002,Nurse,03/10/2024 05:51,8:00 AM,6:00 PM,General Ward,9,3,0
S003,Technician,15/10/2024 15:11,8:00 AM,6:00 PM,ER,8,6,4
S004,Surgeon,09/10/2024 20:07,7:00 AM,6:00 PM,General Ward,11,6,3
S005,Surgeon,12/10/2024 05:01,7:00 AM,6:00 AM,General Ward,9,5,3
S006,Surgeon,05/10/2024 12:17,6:00 PM,7:00 PM,General Ward,10,5,2
S007,Nurse,18/10/2024 20:26,7:00 AM,6:00 PM,ER,11,8,1
S008,Nurse,08/10/2024 21:16,7:00 AM,7:00 PM,ICU Surgery,8,7,0
S009,Technician,22/10/2024 04:53,8:00 AM,6:00 PM,General Ward,11,6,2
S010,Surgeon,03/10/2024 02:48,8:00 AM,7:00 PM,ICU Surgery,9,5,3
S011,Technician,20/10/2024 21:33,6:00 PM,7:00 PM,ER,8,4,1
S012,Nurse,01/10/2024 01:13,8:00 AM,7:00 PM,ICU Surgery,11,9,1
S013,Surgeon,27/10/2024 06:05,6:00 PM,7:00 PM,General Ward,11,4,4
S014,Nurse,10/10/2024 04:26,6:00 PM,6:00 PM,General Ward,8,8,3
S015,Surgeon,02/10/2024 17:57,8:00 AM,7:00 PM,ER,8,9,3
S016,Nurse,27/10/2024 12:03,7:00 AM,6:00 PM,ER,8,3,2
S017,Nurse,23/10/2024 11:31,6:00 PM,6:00 PM,ICU Surgery,11,2,3
S018,Technician,12/10/2024 15:54,8:00 AM,7:00 PM,ICU Surgery,11,4,3
S019,Technician,10/10/2024 15:52,7:00 AM,6:00 AM,ICU Surgery,9,4,0
S020,Nurse,09/10/2024 15:02,6:00 PM,6:00 AM,General Ward,10,4,1
S021,Surgeon,16/10/2024 01:25,6:00 PM,6:00 AM,ICU Surgery,9,6,0
S022,Technician,05/10/2024 04:20,6:00 PM,7:00 PM,General Ward,9,4,3
S023,Surgeon,07/10/2024 17:51,8:00 AM,6:00 PM,ER,11,5,2
S024,Nurse,28/10/2024 08:45,7:00 AM,7:00 PM,ER,8,5,4
S025,Technician,16/10/2024 16:10,6:00 PM,7:00 PM,ICU Surgery,8,6,0
S026,Nurse,18/10/2024 02:52,7:00 AM,6:00 AM,General Ward,10,2,0
S027,Surgeon,27/10/2024 16:50,8:00 AM,6:00 AM,ICU Surgery,10,8,2
S028,Technician,20/10/2024 12:18,7:00 AM,6:00 PM,ER,11,2,3
S029,Technician,13/10/2024 00:42,7:00 AM,7:00 PM,ER,11,2,4
S030,Surgeon,11/10/2024 23:50,8:00 AM,6:00 AM,General Ward,9,7,0
S031,Nurse,01/10/2024 17:08,8:00 AM,7:00 PM,ER,10,6,2
S032,Surgeon,26/10/2024 03:27,8:00 AM,7:00 PM,General Ward,10,5,0
S033,Nurse,02/10/2024 12:08,6:00 PM,6:00 PM,General Ward,11,8,3
S034,Nurse,15/10/2024 06:01,6:00 PM,6:00 PM,ER,9,6,3
S035,Surgeon,14/10/2024 14:13,8:00 AM,6:00 PM,General Ward,11,6,0
S036,Nurse,25/10/2024 08:27,8:00 AM,6:00 AM,ER,9,9,4
S037,Technician,01/10/2024 05:40,8:00 AM,6:00 PM,ER,9,7,3
S038,Technician,12/10/2024 13:40,7:00 AM,6:00 AM,General Ward,10,2,1
S039,Technician,02/10/2024 13:23,7:00 AM,6:00 PM,General Ward,8,2,4
S040,Technician,03/10/2024 10:42,8:00 AM,7:00 PM,ICU Surgery,8,9,3
S041,Technician,24/10/2024 17:17,8:00 AM,6:00 PM,ER,10,8,4
S042,Technician,27/10/2024 02:48,6:00 PM,6:00 PM,General Ward,9,5,1
S043,Technician,24/10/2024 16:46,7:00 AM,7:00 PM,General Ward,8,4,0
S044,Technician,28/10/2024 19:53,6:00 PM,6:00 PM,ER,10,4,1
S045,Nurse,01/10/2024 23:28,8:00 AM,6:00 PM,ER,11,4,4
S046,Technician,07/10/2024 05:29,7:00 AM,6:00 AM,ICU Surgery,10,7,2
S047,Technician,22/10/2024 22:09,7:00 AM,6:00 PM,ICU Surgery,11,7,2
S048,Nurse,28/10/2024 09:00,7:00 AM,6:00 AM,ER,11,8,4
S049,Nurse,09/10/2024 04:24,7:00 AM,6:00 PM,ICU Surgery,11,2,2
S050,Nurse,25/10/2024 04:41,8:00 AM,6:00 PM,ICU Surgery,9,7,3
S051,Nurse,16/10/2024 02:11,6:00 PM,6:00 AM,ER,8,7,4
S052,Nurse,28/10/2024 07:12,7:00 AM,6:00 AM,ER,11,2,3
S053,Nurse,27/10/2024 13:21,7:00 AM,6:00 AM,General Ward,8,8,4
S054,Surgeon,15/10/2024 21:08,6:00 PM,6:00 PM,ER,11,6,1
S055,Surgeon,29/10/2024 20:10,7:00 AM,6:00 AM,ICU Surgery,10,9,4
S056,Nurse,20/10/2024 21:42,7:00 AM,6:00 PM,ER,9,8,4
S057,Nurse,21/10/2024 16:47,8:00 AM,6:00 AM,General Ward,10,5,0
