Date,Expense_Category,Amount,Description,,,,
01/10/2024,Staffing,29391.86,Surgical masks,,,,
02/10/2024,Supplies,47757.71,Surgical masks,,,,
03/10/2024,Supplies,43996.60,Ventilators,,,,
04/10/2024,Supplies,27908.42,Surgeons' salaries,,,,
05/10/2024,Equipment,39719.60,Ventilators,,,,
06/10/2024,Equipment,11695.00,Surgical masks,,,,
07/10/2024,Supplies,40050.20,Surgeons' salaries,,,,
08/10/2024,Staffing,48832.91,Surgical masks,,,,
09/10/2024,Supplies,11815.93,Surgeons' salaries,,,,
10/10/2024,Staffing,40394.89,Surgical masks,,,,
11/10/2024,Staffing,13225.90,Ventilators,,,,
12/10/2024,Equipment,10556.01,Surgical masks,,,,
13/10/2024,Staffing,6831.24,Surgical masks,,,,
14/10/2024,Staffing,22377.30,Surgeons' salaries,,,,
15/10/2024,Staffing,27914.24,Surgeons' salaries,,,,
16/10/2024,Equipment,15283.73,Surgical masks,,,,
17/10/2024,Staffing,16745.30,Surgical masks,,,,
18/10/2024,Supplies,7309.99,Surgical masks,,,,
19/10/2024,Equipment,48677.96,Surgical masks,,,,
20/10/2024,Supplies,34857.37,Surgical masks,,,,
21/10/2024,Equipment,4977.66,Surgical masks,,,,
22/10/2024,Equipment,34457.60,Ventilators,,,,
23/10/2024,Staffing,32647.46,Surgeons' salaries,,,,
24/10/2024,Equipment,43297.96,Surgeons' salaries,,,,
25/10/2024,Supplies,35618.21,Surgical masks,,,,
26/10/2024,Staffing,2171.42,Surgeons' salaries,,,,
27/10/2024,Supplies,30270.13,Surgical masks,,,,
28/10/2024,Staffing,1167.22,Surgeons' salaries,,,,
29/10/2024,Supplies,16659.46,Ventilators,,,,
30/10/2024,Staffing,15358.73,Surgeons' salaries,,,,
31/10/2024,Equipment,5419.23,Surgeons' salaries,,,,
01/11/2024,Equipment,3216.23,Surgical masks,,,,
02/11/2024,Equipment,9810.33,Surgeons' salaries,,,,
03/11/2024,Equipment,41617.01,Ventilators,,,,
04/11/2024,Equipment,13176.43,Surgeons' salaries,,,,
05/11/2024,Staffing,10785.51,Surgeons' salaries,,,,
06/11/2024,Supplies,48031.45,Surgeons' salaries,,,,
07/11/2024,Supplies,6643.20,Ventilators,,,,
08/11/2024,Equipment,15533.64,Ventilators,,,,
09/11/2024,Equipment,40872.45,Ventilators,,,,
10/11/2024,Equipment,32030.48,Ventilators,,,,
11/11/2024,Supplies,4412.16,Surgical masks,,,,
12/11/2024,Equipment,46619.21,Surgical masks,,,,
13/11/2024,Supplies,14628.11,Surgical masks,,,,
14/11/2024,Staffing,20106.14,Surgical masks,,,,
15/11/2024,Supplies,29215.87,Surgeons' salaries,,,,
16/11/2024,Equipment,29420.48,Surgical masks,,,,
17/11/2024,Staffing,13942.61,Surgeons' salaries,,,,
18/11/2024,Supplies,38805.05,Surgeons' salaries,,,,
19/11/2024,Equipment,17543.17,Surgical masks,,,,
20/11/2024,Equipment,37676.46,Ventilators,,,,
21/11/2024,Supplies,8281.90,Surgical masks,,,,
22/11/2024,Supplies,21520.45,Ventilators,,,,
23/11/2024,Equipment,2237.88,Surgeons' salaries,,,,
24/11/2024,Staffing,19134.91,Surgeons' salaries,,,,
25/11/2024,Staffing,1862.22,Surgeons' salaries,,,,
26/11/2024,Equipment,39884.35,Surgical masks,,,,
27/11/2024,Staffing,14181.26,Surgical masks,,,,
28/11/2024,Equipment,39279.18,Ventilators,,,,
29/11/2024,Staffing,40032.02,Ventilators,,,,
30/11/2024,Supplies,4995.64,Ventilators,,,,
01/12/2024,Staffing,26361.23,Surgical masks,,,,
02/12/2024,Equipment,6572.09,Surgeons' salaries,,,,
03/12/2024,Equipment,48903.85,Ventilators,,,,
04/12/2024,Supplies,37068.59,Ventilators,,,,
05/12/2024,Supplies,6905.59,Surgeons' salaries,,,,
06/12/2024,Supplies,25940.80,Ventilators,,,,
07/12/2024,Supplies,49581.16,Surgeons' salaries,,,,
08/12/2024,Staffing,40916.13,Surgical masks,,,,
09/12/2024,Supplies,36718.25,Surgeons' salaries,,,,
10/12/2024,Supplies,43977.28,Surgeons' salaries,,,,
11/12/2024,Supplies,48070.86,Surgeons' salaries,,,,
12/12/2024,Supplies,32641.03,Surgeons' salaries,,,,
13/12/2024,Equipment,25335.02,Surgeons' salaries,,,,
14/12/2024,Staffing,15321.84,Ventilators,,,,
15/12/2024,Supplies,11911.87,Surgeons' salaries,,,,
16/12/2024,Equipment,11875.07,Surgical masks,,,,
17/12/2024,Staffing,22980.35,Surgeons' salaries,,,,
18/12/2024,Staffing,22171.59,Surgeons' salaries,,,,
19/12/2024,Supplies,45073.23,Surgeons' salaries,,,,
20/12/2024,Supplies,32605.69,Surgeons' salaries,,,,
21/12/2024,Staffing,3614.58,Ventilators,,,,
22/12/2024,Equipment,3699.26,Surgical masks,,,,
23/12/2024,Supplies,31971.98,Surgeons' salaries,,,,
24/12/2024,Supplies,3350.19,Ventilators,,,,
25/12/2024,Staffing,45867.95,Surgical masks,,,,
26/12/2024,Supplies,5209.14,Ventilators,,,,
27/12/2024,Equipment,3786.27,Surgical masks,,,,
28/12/2024,Supplies,36689.63,Ventilators,,,,
29/12/2024,Staffing,24109.25,Ventilators,,,,
30/12/2024,Supplies,10209.34,Surgical masks,,,,
31/12/2024,Staffing,18183.68,Surgeons' salaries,,,,
01/01/2025,Supplies,30087.70,Surgical masks,,,,
02/01/2025,Supplies,3820.52,Ventilators,,,,
03/01/2025,Equipment,40017.07,Surgical masks,,,,
04/01/2025,Staffing,1819.12,Surgical masks,,,,
05/01/2025,Staffing,22590.72,Surgical masks,,,,
06/01/2025,Supplies,32733.16,Ventilators,,,,
07/01/2025,Supplies,44099.68,Ventilators,,,,
08/01/2025,Supplies,21702.34,Surgeons' salaries,,,,
09/01/2025,Staffing,21632.64,Ventilators,,,,
10/01/2025,Supplies,21338.27,Surgeons' salaries,,,,
11/01/2025,Supplies,47569.57,Ventilators,,,,
12/01/2025,Equipment,30030.24,Surgeons' salaries,,,,
13/01/2025,Staffing,15276.69,Surgical masks,,,,
14/01/2025,Supplies,19548.24,Ventilators,,,,
15/01/2025,Staffing,18257.29,Surgeons' salaries,,,,
16/01/2025,Supplies,10248.74,Ventilators,,,,
17/01/2025,Staffing,26133.39,Surgeons' salaries,,,,
18/01/2025,Staffing,27148.06,Surgical masks,,,,
19/01/2025,Supplies,6898.60,Ventilators,,,,
20/01/2025,Staffing,19548.25,Surgical masks,,,,
21/01/2025,Staffing,30214.12,Surgical masks,,,,
22/01/2025,Equipment,21942.75,Surgical masks,,,,
23/01/2025,Staffing,41454.28,Surgical masks,,,,
24/01/2025,Equipment,49183.35,Surgeons' salaries,,,,
25/01/2025,Supplies,13040.43,Ventilators,,,,
26/01/2025,Supplies,11808.08,Surgical masks,,,,
27/01/2025,Supplies,15252.39,Surgeons' salaries,,,,
28/01/2025,Staffing,43364.45,Surgeons' salaries,,,,
29/01/2025,Staffing,47007.66,Surgical masks,,,,
30/01/2025,Staffing,22309.04,Surgeons' salaries,,,,
31/01/2025,Supplies,42342.92,Surgeons' salaries,,,,
